customer_id,city,state
1,Orchard Park,NY
2,Campbell,CA
3,Redondo Beach,CA
4,Uniondale,NY
5,Sacramento,CA
6,Fairport,NY
7,Buffalo,NY
8,Jackson Heights,NY
9,Port Washington,NY
10,Monroe,NY
11,Monsey,NY
12,Hempstead,NY
13,Longview,TX
14,Forney,TX
15,Plattsburgh,NY
16,New York,NY
17,Scarsdale,NY
18,Canandaigua,NY
19,Orchard Park,NY
20,Sugar Land,TX
21,Victoria,TX
22,East Northport,NY
23,Hollis,NY
24,Atwater,CA
25,Mahopac,NY
26,Long Beach,NY
27,Sunnyside,NY
28,Ossining,NY
29,Mahopac,NY
30,Torrance,CA
31,Oakland,CA
32,Fullerton,CA
33,Palos Verdes Peninsula,CA
34,East Northport,NY
35,Baldwinsville,NY
36,Liverpool,NY
37,Maspeth,NY
38,Astoria,NY
39,Lancaster,NY
40,Encino,CA
41,Queensbury,NY
42,Richmond Hill,NY
43,Houston,TX
44,Elmont,NY
45,Bethpage,NY
46,Encino,CA
47,San Lorenzo,CA
48,Liverpool,NY
49,Fairport,NY
50,Sugar Land,TX
51,Merrick,NY
52,East Elmhurst,NY
53,Glendora,CA
54,Utica,NY
55,Merrick,NY
56,Houston,TX
57,Bronx,NY
58,Central Islip,NY
59,Rockville Centre,NY
60,San Carlos,CA
61,San Angelo,TX
62,East Elmhurst,NY
63,Amityville,NY
64,Desoto,TX
65,Rome,NY
66,Garland,TX
67,Sacramento,CA
68,Rowlett,TX
69,Rocklin,CA
70,East Elmhurst,NY
71,Bronx,NY
72,South El Monte,CA
73,Liverpool,NY
74,North Tonawanda,NY
75,Amityville,NY
76,Port Jefferson Station,NY
77,Richardson,TX
78,Palos Verdes Peninsula,CA
79,Baldwin,NY
80,Buffalo,NY
81,San Lorenzo,CA
82,Coachella,CA
83,Scarsdale,NY
84,Lindenhurst,NY
85,Huntington Station,NY
86,Oswego,NY
87,Duarte,CA
88,Hollis,NY
89,Upland,CA
90,Franklin Square,NY
91,San Diego,CA
92,Farmingdale,NY
93,Troy,NY
94,Baldwinsville,NY
95,Saratoga Springs,NY
96,Bayside,NY
97,Yuba City,CA
98,Plattsburgh,NY
99,Monroe,NY
100,Commack,NY
101,Scarsdale,NY
102,Canandaigua,NY
103,Syosset,NY
104,Campbell,CA
105,Woodhaven,NY
106,Elmhurst,NY
107,Central Islip,NY
108,Floral Park,NY
109,San Jose,CA
110,Anaheim,CA
111,Orchard Park,NY
112,West Hempstead,NY
113,Farmingdale,NY
114,Amityville,NY
115,Monroe,NY
116,Euless,TX
117,Sugar Land,TX
118,Pittsford,NY
119,San Angelo,TX
120,Fresno,CA
121,Palos Verdes Peninsula,CA
122,Howard Beach,NY
123,Corpus Christi,TX
124,South El Monte,CA
125,Canandaigua,NY
126,Newburgh,NY
127,Maspeth,NY
128,Plattsburgh,NY
129,Lockport,NY
130,Troy,NY
131,Syosset,NY
132,Hamburg,NY
133,Coram,NY
134,Hempstead,NY
135,Houston,TX
136,Forney,TX
137,Massapequa,NY
138,Anaheim,CA
139,Spring Valley,NY
140,East Elmhurst,NY
141,Saint Albans,NY
142,West Hempstead,NY
143,Jackson Heights,NY
144,Port Chester,NY
145,Staten Island,NY
146,Saratoga Springs,NY
147,Smithtown,NY
148,Richmond Hill,NY
149,Spring Valley,NY
150,Huntington,NY
151,Atwater,CA
152,Plainview,NY
153,San Angelo,TX
154,Helotes,TX
155,Bay Shore,NY
156,West Islip,NY
157,Banning,CA
158,Spring Valley,NY
159,Garland,TX
160,Rowlett,TX
161,Smithtown,NY
162,Newburgh,NY
163,Rome,NY
164,Woodside,NY
165,San Jose,CA
166,Woodhaven,NY
167,Spring Valley,NY
168,South Ozone Park,NY
169,Palos Verdes Peninsula,CA
170,Oxnard,CA
171,Uniondale,NY
172,Santa Clara,CA
173,Garland,TX
174,Scarsdale,NY
175,Duarte,CA
176,South El Monte,CA
177,Maspeth,NY
178,New York,NY
179,Pittsford,NY
180,Farmingdale,NY
181,Redondo Beach,CA
182,Bay Shore,NY
183,Floral Park,NY
184,Webster,NY
185,San Angelo,TX
186,Monsey,NY
187,Apple Valley,CA
188,Oxnard,CA
189,Liverpool,NY
190,Long Beach,NY
191,Oxnard,CA
192,Torrance,CA
193,Hicksville,NY
194,Santa Cruz,CA
195,Franklin Square,NY
196,North Tonawanda,NY
197,Rego Park,NY
198,Amarillo,TX
199,New Windsor,NY
200,Farmingdale,NY
201,Ballston Spa,NY
202,Lancaster,NY
203,Houston,TX
204,Rockville Centre,NY
205,Jamaica,NY
206,Brooklyn,NY
207,Forney,TX
208,Ridgecrest,CA
209,Selden,NY
210,Albany,NY
211,Scarsdale,NY
212,Troy,NY
213,Hamburg,NY
214,North Tonawanda,NY
215,Whitestone,NY
216,Bethpage,NY
217,Fresno,CA
218,Port Washington,NY
219,Oceanside,NY
220,Smithtown,NY
221,Mcallen,TX
222,East Northport,NY
223,Patchogue,NY
224,Lawndale,CA
225,Plainview,NY
226,Richmond Hill,NY
227,Patchogue,NY
228,Brentwood,NY
229,Holbrook,NY
230,Deer Park,NY
231,Sacramento,CA
232,Euless,TX
233,Santa Clara,CA
234,East Meadow,NY
235,Bay Shore,NY
236,Selden,NY
237,Banning,CA
238,Howard Beach,NY
239,Canyon Country,CA
240,Banning,CA
241,Queensbury,NY
242,Canyon Country,CA
243,Ballston Spa,NY
244,San Pablo,CA
245,Palos Verdes Peninsula,CA
246,Niagara Falls,NY
247,Palos Verdes Peninsula,CA
248,Mcallen,TX
249,Ossining,NY
250,El Paso,TX
251,Ballston Spa,NY
252,Richmond Hill,NY
253,Atwater,CA
254,Lawndale,CA
255,Massapequa Park,NY
256,Merrick,NY
257,Elmhurst,NY
258,Torrance,CA
259,Pleasanton,CA
260,Canyon Country,CA
261,Fullerton,CA
262,Buffalo,NY
263,Oceanside,NY
264,Garden City,NY
265,Central Islip,NY
266,Elmont,NY
267,Apple Valley,CA
268,Ballston Spa,NY
269,Bellmore,NY
270,Kingston,NY
271,Longview,TX
272,Jamaica,NY
273,Ozone Park,NY
274,Hopewell Junction,NY
275,San Angelo,TX
276,Ronkonkoma,NY
277,Monroe,NY
278,Campbell,CA
279,South El Monte,CA
280,San Angelo,TX
281,Ozone Park,NY
282,San Lorenzo,CA
283,Poughkeepsie,NY
284,Commack,NY
285,Astoria,NY
286,Levittown,NY
287,Oxnard,CA
288,Banning,CA
289,Richardson,TX
290,Centereach,NY
291,Sunnyside,NY
292,Hempstead,NY
293,Plainview,NY
294,Rome,NY
295,South Ozone Park,NY
296,Uniondale,NY
297,Helotes,TX
298,Upland,CA
299,Bay Shore,NY
300,Mountain View,CA
301,Scarsdale,NY
302,Apple Valley,CA
303,Woodhaven,NY
304,Springfield Gardens,NY
305,Redondo Beach,CA
306,Kingston,NY
307,Glendora,CA
308,Webster,NY
309,Canandaigua,NY
310,Middle Village,NY
311,Fresno,CA
312,Longview,TX
313,Maspeth,NY
314,Rowlett,TX
315,Baldwin,NY
316,Euless,TX
317,Woodside,NY
318,Fullerton,CA
319,Apple Valley,CA
320,Oceanside,NY
321,Brooklyn,NY
322,Poughkeepsie,NY
323,Schenectady,NY
324,Bellmore,NY
325,Bronx,NY
326,Rocklin,CA
327,New York,NY
328,Euless,TX
329,Port Chester,NY
330,Woodside,NY
331,Bay Shore,NY
332,Canyon Country,CA
333,Sunnyside,NY
334,Huntington Station,NY
335,Bronx,NY
336,Lancaster,NY
337,South Ozone Park,NY
338,Forest Hills,NY
339,Central Islip,NY
340,Smithtown,NY
341,Mount Vernon,NY
342,Merrick,NY
343,Commack,NY
344,Mountain View,CA
345,Albany,NY
